id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_job_selection,access_job_selection,model_job_selection,base.group_user,1,1,1,1
access_barged_out,access_barged_out,model_barged_out,base.group_user,1,1,1,1
access_custom_tracking_report,access_custom_tracking_report,model_custom_tracking_report,customize_vpcs.group_tracking_report_visibility,1,1,1,1
<<<<<<< Updated upstream
=======
access_mode_shipment,mode.shipment,model_mode_shipment,base.group_user,1,1,1,1
access_barge_operator,barge.operator,model_barge_operator,base.group_user,1,1,1,1
access_vessel_line,vessel.line,model_vessel_line,base.group_user,1,1,1,1
access_custom_terminal,custom.terminal,model_custom_terminal,base.group_user,1,1,1,1
access_destination_port,destination.port,model_destination_port,base.group_user,1,1,1,1
>>>>>>> Stashed changes
